		all_retweet_count_sum	all_perc_retweet_count	all_retweet_count_mean	all_retweet_count_median	all_favorite_count_sum	all_perc_favorite_count	all_favorite_count_mean	all_favorite_count_median	all_quote_retweet_count_sum	all_perc_quote_retweet_count	all_quote_retweet_count_mean	all_quote_retweet_count_median	all_quote_favorite_count_sum	all_perc_quote_favorite_count	all_quote_favorite_count_mean	all_quote_favorite_count_median	all_interactions_sum	all_perc_interactions	all_interactions_mean	all_interactions_median	all_rehydrated_sum	all_perc_rehydrated	all_rehydrated_mean	all_rehydrated_median	all_followers_count_sum	all_followers_count_mean	all_followers_count_median	all_perc_followers_count	covid_retweet_count_sum	covid_perc_retweet_count	covid_retweet_count_mean	covid_retweet_count_median	covid_favorite_count_sum	covid_perc_favorite_count	covid_favorite_count_mean	covid_favorite_count_median	covid_quote_retweet_count_sum	covid_perc_quote_retweet_count	covid_quote_retweet_count_mean	covid_quote_retweet_count_median	covid_quote_favorite_count_sum	covid_perc_quote_favorite_count	covid_quote_favorite_count_mean	covid_quote_favorite_count_median	covid_interactions_sum	covid_perc_interactions	covid_interactions_mean	covid_interactions_median	covid_rehydrated_sum	covid_perc_rehydrated	covid_rehydrated_mean	covid_rehydrated_median	covid_followers_count_sum	covid_followers_count_mean	covid_followers_count_median	covid_perc_followers_count	noncovid_retweet_count_sum	noncovid_perc_retweet_count	noncovid_retweet_count_mean	noncovid_retweet_count_median	noncovid_favorite_count_sum	noncovid_perc_favorite_count	noncovid_favorite_count_mean	noncovid_favorite_count_median	noncovid_quote_retweet_count_sum	noncovid_perc_quote_retweet_count	noncovid_quote_retweet_count_mean	noncovid_quote_retweet_count_median	noncovid_quote_favorite_count_sum	noncovid_perc_quote_favorite_count	noncovid_quote_favorite_count_mean	noncovid_quote_favorite_count_median	noncovid_interactions_sum	noncovid_perc_interactions	noncovid_interactions_mean	noncovid_interactions_median	noncovid_rehydrated_sum	noncovid_perc_rehydrated	noncovid_rehydrated_mean	noncovid_rehydrated_median	noncovid_followers_count_sum	noncovid_followers_count_mean	noncovid_followers_count_median	noncovid_perc_followers_count	blm_retweet_count_sum	blm_perc_retweet_count	blm_retweet_count_mean	blm_retweet_count_median	blm_favorite_count_sum	blm_perc_favorite_count	blm_favorite_count_mean	blm_favorite_count_median	blm_quote_retweet_count_sum	blm_perc_quote_retweet_count	blm_quote_retweet_count_mean	blm_quote_retweet_count_median	blm_quote_favorite_count_sum	blm_perc_quote_favorite_count	blm_quote_favorite_count_mean	blm_quote_favorite_count_median	blm_interactions_sum	blm_perc_interactions	blm_interactions_mean	blm_interactions_median	blm_rehydrated_sum	blm_perc_rehydrated	blm_rehydrated_mean	blm_rehydrated_median	blm_followers_count_sum	blm_followers_count_mean	blm_followers_count_median	blm_perc_followers_count	nonblm_retweet_count_sum	nonblm_perc_retweet_count	nonblm_retweet_count_mean	nonblm_retweet_count_median	nonblm_favorite_count_sum	nonblm_perc_favorite_count	nonblm_favorite_count_mean	nonblm_favorite_count_median	nonblm_quote_retweet_count_sum	nonblm_perc_quote_retweet_count	nonblm_quote_retweet_count_mean	nonblm_quote_retweet_count_median	nonblm_quote_favorite_count_sum	nonblm_perc_quote_favorite_count	nonblm_quote_favorite_count_mean	nonblm_quote_favorite_count_median	nonblm_interactions_sum	nonblm_perc_interactions	nonblm_interactions_mean	nonblm_interactions_median	nonblm_rehydrated_sum	nonblm_perc_rehydrated	nonblm_rehydrated_mean	nonblm_rehydrated_median	nonblm_followers_count_sum	nonblm_followers_count_mean	nonblm_followers_count_median	nonblm_perc_followers_count
party_score	Democrat	891905025443.0	0.6312453293986153	5915.331120403562	2.0	3452139630035.0	0.6335064427652677	22895.42989779859	7.0	92946255393.0	0.6643654680067169	616.4421786704323	0.0	371458442926.0	0.6639855767465017	2463.6027656481047	0.0	4808449353797.0	0.6359098762987576	31890.805962520688	24.0	150778546	0.6261130597846486	1	1	398151704.0	992.7534271850955	166.0	0.6459644577907465	122598748821.0	0.6430500381842443	7390.151083777319	67.0	462702233040.0	0.6482645497817966	27891.307552895876	180.0	12924433825.0	0.6744253823167085	779.0741712909834	0.0	48038327341.0	0.6726296572342259	2895.7106028893736	0.0	646263743027.0	0.6495181343151721	38956.24341085355	605.0	16589478	0.658902546001702	1	1	351705863.0	1376.588071595477	240.0	0.6644748512581216	769306276622.0	0.6294040199401312	5733.002606605778	1.0	2989437396995.0	0.6312820373350259	22277.801325775657	5.0	80021821568.0	0.6627687600178949	596.3363689805193	0.0	323420115585.0	0.6627205663710388	2410.182292830292	0.0	4162185610770.0	0.6338478953193114	31017.322594192246	15.0	134189068	0.6222846527938688	1	1	397059719.0	1000.2713653036135	167.0	0.6462505550917131	137885189560.0	0.6725054338473969	18565.19014600889	447.0	435894456552.0	0.6774212475631273	58689.867238842926	1383.0	9416391080.0	0.693614689787883	1267.8453099077135	0.0	31021283571.0	0.6942848579371794	4176.779463455499	0.0	614217320763.0	0.677383112877853	82699.68215821503	3345.0	7427082	0.6396898584911754	1	1	296620398.0	1592.8150936506572	274.0	0.7007650864607633	754019835883.0	0.624241716037007	5259.938160680382	1.0	3016245173483.0	0.6276265667727804	21040.90944954005	6.0	83529864313.0	0.6612221657216828	582.692788634513	0.0	340437159355.0	0.6613555965962301	2374.842571227595	0.0	4194232033034.0	0.6302589171336896	29258.382970082537	18.0	143351464	0.6254253274173952	1	1	397706947.0	995.5815351263668	167.0	0.6459160442369241
party_score	Independent	183444681524.0	0.12983288030866907	7269.43912200224	1.0	706403066724.0	0.12963290652129855	27992.929783979453	6.0	15797065107.0	0.11291497982967733	625.9969062478292	0.0	63330374472.0	0.11320365984450088	2509.6192376532754	0.0	968975187827.0	0.12814544700175842	38397.985049882795	22.0	25235053	0.10478941909718227	1	1	58705955.0	643.5292408879145	151.0	0.09524500337354569	23043469021.0	0.12086667911665752	10130.591548472243	98.0	86428705245.0	0.12109011302098022	37996.618916295396	270.0	1939300962.0	0.10119698939493085	852.5741466129615	0.0	7303724335.0	0.10226629168645943	3210.933560094292	0.0	118715199563.0	0.1193130138693107	52190.718171474895	858.0	2274642	0.09034445839961953	1	1	48028239.0	892.8509629684711	218.0	0.09073933739260558	160401212503.0	0.13123143671199358	6985.990473036393	1.0	619974361479.0	0.1309205131384792	27001.88430768944	5.0	13857764145.0	0.11477485739558431	603.5503521692186	0.0	56026650137.0	0.11480427939215894	2440.141430264467	0.0	850259988264.0	0.1294837747362392	37031.56656315952	14.0	22960411	0.10647597155335728	1	1	58452558.0	646.7708019828273	152.0	0.09513681757788822	25901553208.0	0.12632926953976967	23426.963096153326	998.0	79706296829.0	0.12387113032738653	72091.2934969203	2915.0	1363113645.0	0.10040743210320291	1232.8840977542216	0.0	4475240445.0	0.10015999723158407	4047.683623816286	0.0	111446204127.0	0.12290727421393724	100798.82431464414	6203.0	1105630	0.09522721012688405	1	1	36412124.0	1052.769075086015	244.0	0.08602356882779191	157543128316.0	0.13042759366489431	6529.088089507984	1.0	626696769895.0	0.1304043668448184	25972.30650293627	5.0	14433951462.0	0.11425911827010979	598.1888361773093	0.0	58855134027.0	0.11433585085401456	2439.1438629510535	0.0	857528983700.0	0.1288591771797033	35538.72729157261	16.0	24129423	0.10527379253111657	1	1	58656014.0	644.8408566214463	151.0	0.09526326059772257
party_score	Republican	337579599445.0	0.23892179029271562	5209.304068294153	2.0	1290714638283.0	0.23686065071343376	19917.450661321458	7.0	31158977059.0	0.22271955216360578	480.8246298774883	0.0	124648700426.0	0.22281076340899736	1923.4959200860512	0.0	1784101915213.0	0.2359446766994839	27531.07527957915	24.0	64803205	0.26909752111816915	1	1	159510160.0	664.0252771452479	149.0	0.2587905388357078	45009740079.0	0.23608328269909812	7129.332005610996	94.0	164624322890.0	0.23064533719722322	26075.721655395784	219.0	4299888297.0	0.22437762828836066	681.0821658278579	0.0	16076635895.0	0.22510405107931467	2546.4638237769746	0.0	230010587161.0	0.23116885181551713	36432.59965061161	691.0	6313318	0.2507529955986785	1	1	129564881.0	935.3244275360227	218.0	0.24478581134927288	292569859366.0	0.23936454334787527	5002.058892095312	1.0	1126090315393.0	0.23779744952649493	19252.735355652167	5.0	26859088762.0	0.22245638258652087	459.2091067298523	0.0	108572064531.0	0.22247515423680228	1856.253620920827	0.0	1554091328052.0	0.23666832994444936	26570.25697539816	15.0	58489887	0.2712393756527739	1	1	158892950.0	668.136786998297	151.0	0.2586126273303987	41245339681.0	0.20116529661283342	13401.22092613712	669.0	127860694160.0	0.1987076221094862	41543.83073239043	1693.0	2796319459.0	0.20597787810891408	908.5655528587628	0.0	9184392205.0	0.20555514483123652	2984.1448746316278	0.0	181086745505.0	0.19970961290820977	58837.762086017945	3812.0	3077730	0.2650829313819405	1	1	90248266.0	1134.156887386425	246.0	0.21321134471144482	296334259764.0	0.24533069029809876	4800.842112012909	1.0	1162853944123.0	0.24196906638240118	18839.12507960449	5.0	28362657600.0	0.22451871600820741	459.4967896156328	0.0	115464308221.0	0.22430855254975535	1870.6102823996089	0.0	1603015169708.0	0.240881905686607	25970.07426363264	17.0	61725475	0.2693008800514883	1	1	159362489.0	664.9912329018636	150.0	0.25882069516535333
gender	Female	788897919252.0	0.5914790372989533	6706.7946346861645	4.0	3019231651538.0	0.5865933857894748	25667.917416500866	14.0	70104503568.0	0.522582424541347	595.9915686468044	0.0	280439653641.0	0.5231800342323575	2384.150241106035	0.0	4158673727999.0	0.5815504445010078	35354.85386093987	53.0	117626670	0.503307704106476	1	1	276184178.0	745.3498730241835	154.0	0.45997057075596953	110469061875.0	0.6059167314607359	7994.04395430005	125.0	412651073234.0	0.6049200714881144	29861.30923203049	324.0	10094841460.0	0.5425340109485361	730.5086598295193	0.0	37671244295.0	0.5438899302440686	2726.062642300365	0.0	570886220864.0	0.5994533463877345	41311.92448846043	897.0	13818921	0.5603428284527325	1	1	237548500.0	1050.4859993278262	229.0	0.4604392159256198	678428857377.0	0.5891930235300188	6535.435590429766	2.0	2606580578304.0	0.5837933928484177	25109.691746653712	9.0	60009662108.0	0.5193694654279911	578.0846101190384	0.0	242768409346.0	0.5201069297026011	2338.6347520742406	0.0	3587787507135.0	0.5787998958282573	34561.84669927676	30.0	103807749	0.49657915509431805	1	1	274993140.0	751.0416251307528	155.0	0.45945376741906196	114432360417.0	0.5926496312254148	18533.79840719193	703.0	358464811193.0	0.59035693413794	58058.004942946136	2007.0	6484668734.0	0.4951995018715114	1050.2758364453157	0.0	21464316045.0	0.4980267467204245	3476.4231470592476	0.0	500846156389.0	0.5847727778706739	81118.50233364262	4226.0	6174253	0.5487185006361461	1	1	189622399.0	1266.4796492212338	264.0	0.45976383300932255	674465558835.0	0.591280888625753	6051.601005970108	3.0	2660766840345.0	0.5860900163278049	23873.567859412145	10.0	63619834834.0	0.5255445564938075	570.8250798544817	0.0	258975337596.0	0.5253792795437167	2323.6403890280817	0.0	3657827571610.0	0.581111990261213	32819.63433426482	37.0	111452417	0.5010107543525888	1	1	275817246.0	747.3689164912166	154.0	0.4598310808612527
gender	Male	544873642382.0	0.4085209627010466	4693.92506317227	1.0	2127828858656.0	0.4134066142105252	18330.615454480634	4.0	64045632900.0	0.4774175754586531	551.7341601289608	0.0	255589314002.0	0.47681996576764246	2201.8262465922276	0.0	2992337447940.0	0.4184495554989922	25778.100924374092	11.0	116080601	0.496692295893524	1	1	324254623.0	957.9416380346893	160.0	0.5400294292440305	71848171070.0	0.39408326853926406	6626.454797020574	34.0	269506938516.0	0.39507992851188556	24856.242253122076	92.0	8511994713.0	0.45746598905146385	785.0491857784267	0.0	31591380733.0	0.4561100697559314	2913.628186843298	0.0	381458485032.0	0.40054665361226555	35181.37442276438	398.0	10842626	0.43965717154726747	1	1	278368676.0	1344.0684663631228	227.0	0.5395607840743802	473025471312.0	0.41080697646998116	4494.817306319321	0.0	1858321920140.0	0.41620660715158225	17658.282764752934	3.0	55533638187.0	0.4806305345720089	527.6958074022234	0.0	223997933269.0	0.47989307029739897	2128.4895805815345	0.0	2610878962908.0	0.4212001041717427	24809.28545905601	7.0	105237975	0.503420844905682	1	1	323528756.0	963.7379461546252	161.0	0.540546232580938	78653662737.0	0.4073503687745852	15489.471635105918	353.0	248735325647.0	0.40964306586206006	48984.09860632756	1020.0	6610394386.0	0.5048004981284886	1301.8022654734389	0.0	21634405432.0	0.5019732532795754	4260.5200777726295	0.0	355633788202.0	0.415227222129326	70035.89258467955	2839.0	5077879	0.45128149936385387	1	1	222811954.0	1592.4808204981596	258.0	0.5402361669906774	466219979645.0	0.408719111374247	4200.0770003189655	1.0	1879093533009.0	0.41390998367219517	16928.35544167106	3.0	57435238514.0	0.47445544350619245	517.4218927171894	0.0	233954908570.0	0.4746207204562833	2107.6501941096544	0.0	2636703659738.0	0.418888009738787	23753.50452881687	9.0	111002722	0.4989892456474112	1	1	324005727.0	959.5961681988343	160.0	0.5401689191387473
