		all_retweet_count_sum	all_perc_retweet_count	all_retweet_count_mean	all_retweet_count_median	all_favorite_count_sum	all_perc_favorite_count	all_favorite_count_mean	all_favorite_count_median	all_quote_retweet_count_sum	all_perc_quote_retweet_count	all_quote_retweet_count_mean	all_quote_retweet_count_median	all_quote_favorite_count_sum	all_perc_quote_favorite_count	all_quote_favorite_count_mean	all_quote_favorite_count_median	all_interactions_sum	all_perc_interactions	all_interactions_mean	all_interactions_median	all_rehydrated_sum	all_perc_rehydrated	all_rehydrated_mean	all_rehydrated_median	all_followers_count_sum	all_followers_count_mean	all_followers_count_median	all_perc_followers_count	covid_retweet_count_sum	covid_perc_retweet_count	covid_retweet_count_mean	covid_retweet_count_median	covid_favorite_count_sum	covid_perc_favorite_count	covid_favorite_count_mean	covid_favorite_count_median	covid_quote_retweet_count_sum	covid_perc_quote_retweet_count	covid_quote_retweet_count_mean	covid_quote_retweet_count_median	covid_quote_favorite_count_sum	covid_perc_quote_favorite_count	covid_quote_favorite_count_mean	covid_quote_favorite_count_median	covid_interactions_sum	covid_perc_interactions	covid_interactions_mean	covid_interactions_median	covid_rehydrated_sum	covid_perc_rehydrated	covid_rehydrated_mean	covid_rehydrated_median	covid_followers_count_sum	covid_followers_count_mean	covid_followers_count_median	covid_perc_followers_count	noncovid_retweet_count_sum	noncovid_perc_retweet_count	noncovid_retweet_count_mean	noncovid_retweet_count_median	noncovid_favorite_count_sum	noncovid_perc_favorite_count	noncovid_favorite_count_mean	noncovid_favorite_count_median	noncovid_quote_retweet_count_sum	noncovid_perc_quote_retweet_count	noncovid_quote_retweet_count_mean	noncovid_quote_retweet_count_median	noncovid_quote_favorite_count_sum	noncovid_perc_quote_favorite_count	noncovid_quote_favorite_count_mean	noncovid_quote_favorite_count_median	noncovid_interactions_sum	noncovid_perc_interactions	noncovid_interactions_mean	noncovid_interactions_median	noncovid_rehydrated_sum	noncovid_perc_rehydrated	noncovid_rehydrated_mean	noncovid_rehydrated_median	noncovid_followers_count_sum	noncovid_followers_count_mean	noncovid_followers_count_median	noncovid_perc_followers_count	blm_retweet_count_sum	blm_perc_retweet_count	blm_retweet_count_mean	blm_retweet_count_median	blm_favorite_count_sum	blm_perc_favorite_count	blm_favorite_count_mean	blm_favorite_count_median	blm_quote_retweet_count_sum	blm_perc_quote_retweet_count	blm_quote_retweet_count_mean	blm_quote_retweet_count_median	blm_quote_favorite_count_sum	blm_perc_quote_favorite_count	blm_quote_favorite_count_mean	blm_quote_favorite_count_median	blm_interactions_sum	blm_perc_interactions	blm_interactions_mean	blm_interactions_median	blm_rehydrated_sum	blm_perc_rehydrated	blm_rehydrated_mean	blm_rehydrated_median	blm_followers_count_sum	blm_followers_count_mean	blm_followers_count_median	blm_perc_followers_count	nonblm_retweet_count_sum	nonblm_perc_retweet_count	nonblm_retweet_count_mean	nonblm_retweet_count_median	nonblm_favorite_count_sum	nonblm_perc_favorite_count	nonblm_favorite_count_mean	nonblm_favorite_count_median	nonblm_quote_retweet_count_sum	nonblm_perc_quote_retweet_count	nonblm_quote_retweet_count_mean	nonblm_quote_retweet_count_median	nonblm_quote_favorite_count_sum	nonblm_perc_quote_favorite_count	nonblm_quote_favorite_count_mean	nonblm_quote_favorite_count_median	nonblm_interactions_sum	nonblm_perc_interactions	nonblm_interactions_mean	nonblm_interactions_median	nonblm_rehydrated_sum	nonblm_perc_rehydrated	nonblm_rehydrated_mean	nonblm_rehydrated_median	nonblm_followers_count_sum	nonblm_followers_count_mean	nonblm_followers_count_median	nonblm_perc_followers_count
race	African-American	157632405455.0	0.11623940098832614	7432.465599497261	1.0	603538303636.0	0.11535673653414547	28457.20501952295	5.0	17255829591.0	0.1281437738756326	813.6230583787382	0.0	69797562273.0	0.12961754457247396	3290.9983136109363	0.0	848224100955.0	0.11681630187349834	39994.291991009886	22.0	21208629	0.09083238706934989	1	1	42952487.0	834.0126793654492	175.0	0.07190379511199686	14717458330.0	0.08018166627249997	10427.493610994403	57.0	56393076813.0	0.08209531289663792	39955.16311218081	152.0	1443783866.0	0.0779729791076668	1022.9379761642443	0.0	5586805575.0	0.08101958055009928	3958.3179468176836	0.0	78141124584.0	0.08157152347128095	55363.912646157136	590.0	1411409	0.057809696558370774	1	1	35871073.0	1258.8108155530601	280.5	0.06992382817246492	142914947125.0	0.12188389270590823	7218.940190844977	1.0	547145226823.0	0.1203837918658559	27637.477727832495	4.0	15812045725.0	0.13614238006356957	798.7003086797035	0.0	64210756698.0	0.13675471666603217	3243.4228996798543	0.0	770082976371.0	0.12217269571100485	38898.54112703703	15.0	19797220	0.09468857340294827	1	1	42874066.0	837.0244426223107	176.0	0.07200031980090016	23894288074.0	0.12177024898350484	23598.201440525725	569.0	73567496773.0	0.11935143734776192	72655.88340393089	1803.0	1473678135.0	0.11281582364657614	1455.4170176791793	0.0	4882842594.0	0.11358368700704419	4822.336734986129	0.0	103818305576.0	0.11951410853469298	102531.83859712191	4476.0	1012547	0.09038584708138678	1	1	31761053.0	1309.3561858432618	299.0	0.07762342993762966	133738117381.0	0.11530370945861523	6621.983282747614	1.0	529970806863.0	0.1148232536567761	26241.268324371034	4.0	15782151456.0	0.12979039257185745	781.4461961483421	0.0	64914719679.0	0.13100862255869433	3214.223416155668	0.0	744405795379.0	0.11644970039454462	36858.92121942266	15.0	20196082	0.090854890892226	1	1	42886959.0	836.4270195420681	176.0	0.0718690798329329
race	Asian	37401504472.0	0.027580169593545846	7889.033286795534	3.0	142458100521.0	0.02722859753880181	30048.43556026441	10.0	3379324827.0	0.025095254574677567	712.7950178329276	0.0	13148933117.0	0.024418222769830435	2773.481241202974	0.0	196387862937.0	0.027046276868707943	41423.74510609585	36.0	4740949	0.020304552201089815	1	1	14832597.0	999.7032418952618	156.0	0.02483022730830043	4775424052.0	0.026016819552777598	8909.65581371051	46.0	17945860059.0	0.02612503307149321	33482.14413330273	121.0	419035074.0	0.022630404619289196	781.806650584067	0.0	1571633472.0	0.022791751560091868	2932.2450003078457	0.0	24711952657.0	0.025796808491215496	46105.85159790516	450.0	535983	0.021953249972506368	1	1	13333772.0	1371.6461269416727	220.0	0.02599165021405476	32626080420.0	0.027824897012679164	7758.940362419102	2.0	124512240462.0	0.02739538774296535	29610.760339560416	7.0	2960289753.0	0.02548821952962171	703.9984991555223	0.0	11577299645.0	0.024657088845038387	2753.2445315847976	0.0	171675910280.0	0.02723616725873913	40826.94373271984	23.0	4204966	0.02011202743354379	1	1	14778409.0	1008.9717348262443	157.0	0.024818037415637255	5592666223.0	0.028501387291692683	24132.74111743029	915.0	17189563878.0	0.027887304124957334	74174.15566180214	2740.0	303804247.0	0.023257403050655195	1310.9363138953854	0.0	992865708.0	0.02309583928756466	4284.284121408784	0.0	24078900056.0	0.027719276082599362	103902.1172145366	5992.5	231746	0.020686998744476118	1	1	11108966.0	1673.289049555656	258.0	0.027150108781988747	31808838249.0	0.02742432087054222	7054.20409083379	2.0	125268536643.0	0.027140628826920664	27780.63809569008	8.0	3075520580.0	0.02529268741045256	682.0541412750767	0.0	12156067409.0	0.02453295115281717	2695.835030935622	0.0	172308962881.0	0.02695482387072401	38212.73135873457	26.0	4509203	0.02028527843053411	1	1	14822971.0	1002.2970451010887	156.0	0.024840028554140418
race	Caucasian	1031016898331.0	0.7602801360856604	5257.763781158344	1.0	3993157248779.0	0.7632284246280869	20363.466000495966	7.0	105268319233.0	0.781734637846509	536.8253004025861	0.0	420622626195.0	0.7811171368102583	2145.0030674800637	0.0	5550065092538.0	0.7643476276346457	28303.05814953696	22.0	196094184	0.8398328257397646	1	1	519299307.0	848.0058966943566	159.0	0.8693231423905665	149634656305.0	0.8152192998020021	6957.712684422704	76.0	558863773876.0	0.8135767540239908	25986.049384412938	196.0	15795237022.0	0.8530374353948149	734.4469770253368	0.0	58585174685.0	0.8495993310869772	2724.093623031391	0.0	782878841888.0	0.8172472582933903	36402.30266889237	641.0	21506300	0.8808734230072851	1	1	446520380.0	1188.4961485432605	229.0	0.8704064784073715	881382242026.0	0.7516799381805028	5048.35857925857	1.0	3434293474903.0	0.7556188935241033	19670.85800125168	5.0	89473082211.0	0.7703670085250128	512.4816233582394	0.0	362037451510.0	0.7710597359349377	2073.668820626751	0.0	4767186250650.0	0.7563081032423163	27305.36702449524	13.0	174587884	0.8350403576562475	1	1	517601185.0	854.0893145024892	160.0	0.8692306171596808	150183846950.0	0.7653680402514965	15908.724411025232	503.0	475387424444.0	0.7712396763955878	50356.99695763237	1428.0	10649347327.0	0.8152491792205148	1128.067599965891	0.0	35056285901.0	0.8154721617079103	3713.453894004933	0.0	671276904622.0	0.7727641131370265	71107.24286262844	3375.0	9440345	0.8427002199063691	1	1	352903582.0	1439.2420177731738	262.0	0.8624898699711103	880833051381.0	0.7594193804047767	4719.072782537304	1.0	3517769824335.0	0.7621585408386204	18846.49061161287	5.0	94618971906.0	0.778134308409294	506.92218500793865	0.0	385566340294.0	0.7781365366236745	2065.6759183720833	0.0	4878788187916.0	0.7632039222397606	26138.161497530196	16.0	186653839	0.8396883205841666	1	1	518799685.0	849.8838289353839	159.0	0.8693937935437541
race	Hispanic	127235287333.0	0.09382432210861348	11462.909064430169	9.0	481949312319.0	0.0921169369185987	43419.88183135494	32.0	8519151392.0	0.06326419740248863	767.5092323800797	0.0	33974473793.0	0.06309228757827288	3060.8356515261894	0.0	651678224837.0	0.08974826363838863	58711.13577969138	139.0	11099738	0.047537994954052504	1	1	19759585.0	631.4580403937108	133.0	0.03307815799672057	14108167055.0	0.07686220794081153	15064.603677906613	166.0	52559867052.0	0.0765150436062913	56123.064280077866	464.0	834423955.0	0.04506389297063367	890.9921559917609	0.0	3125909930.0	0.04533179255410015	3337.825108300917	0.0	70628367992.0	0.07372895652665536	75416.48522227716	1276.0	936511	0.03835841824274634	1	1	16914530.0	864.3533139148653	196.0	0.03297165627964358	113127120278.0	0.09647957801105422	11131.023667777961	6.0	429389445267.0	0.09447497131349357	42249.3215262239	22.0	7684727437.0	0.06616582709211681	756.1306499402208	0.0	30848563863.0	0.06570062132237674	3035.311900737827	0.0	581049856845.0	0.09218282903457833	57171.78774467991	97.0	10163227	0.04860992936383622	1	1	19701160.0	635.5622943415705	134.0	0.0330850314138319	16152528399.0	0.0823166356230381	32183.595907046805	2136.0	48979795121.0	0.07946184395437682	97591.28074845533	6427.0	617186280.0	0.047248023070903714	1229.7315531185307	0.0	1994894273.0	0.04640482308297341	3974.7876972306517	0.0	67744404073.0	0.07798636296439702	134979.39590585133	12388.0	501887	0.04480135898297656	1	1	13119272.0	945.3287217178267	221.0	0.03206325970756406	111082758934.0	0.09577115644224692	10481.630562082823	6.0	432969517198.0	0.09380699475344761	40854.46353208778	22.0	7901965112.0	0.06498474918549163	745.6195706091735	0.0	31979579520.0	0.0645400717069841	3017.5532303671753	0.0	583933820764.0	0.09134657320015781	55099.26689514695	97.0	10597851	0.04767591042149008	1	1	19711656.0	632.0674661707176	133.0	0.033032385875233335
race	Native American	2815227323.0	0.002075971223854144	8079.84284467864	1.0	10826454466.0	0.0020693043803670687	31072.464356850523	6.0	237289123.0	0.0017621363006921672	681.0316193395441	0.0	944944142.0	0.0017548082691644803	2712.036822739979	0.0	14823915054.0	0.0020415299847593334	42545.375643608684	26.0	348426	0.0014922400357432488	1	1	516524.0	373.4808387563268	110.0	0.0008646771924156351	315709615.0	0.0017200064319087798	12864.054070572896	64.0	1159425701.0	0.00168785640158681	47242.51083856246	207.0	23984152.0	0.0012952879075953775	977.269660174395	0.0	86715522.0	0.001257544248731603	3533.3518865618125	0.0	1585834990.0	0.0016554532174579278	64617.18645587157	686.5	24542	0.0010052122190913728	1	1	362378.0	465.18356867779204	181.0	0.0007063869264652745	2499517708.0	0.002131694089855611	7717.32381963913	1.0	9667028765.0	0.002126955553581889	29847.194566573216	5.0	213304971.0	0.001836564789679084	658.5844654258932	0.0	858228620.0	0.001827837231615049	2649.8024601400502	0.0	13238080064.0	0.0021002047533612996	40872.90531177829	16.0	323884	0.0015491121434242027	1	1	515674.0	377.23043160204827	112.0	0.0008659942099498888	401021322.0	0.00204368785026787	25110.9155917345	597.5	1269610028.0	0.00205973817731617	79499.68866624922	1940.0	18674043.0	0.0014295710113501681	1169.3201628052598	0.0	62054062.0	0.0014434889145074322	3885.6644959298683	0.0	1751359455.0	0.00201613928128411	109665.58891671884	4548.5	15970	0.0014255752847914683	1	1	275506.0	528.8023032629559	203.0	0.0006733316017071789	2414206001.0	0.002081432823818833	7261.730878672666	1.0	9556844438.0	0.002070581924235109	28746.193294751785	5.0	218615080.0	0.0017978624229043785	657.5759799793055	0.0	882890080.0	0.0017818179578298885	2655.659936954063	0.0	13072555599.0	0.0020449802948128977	39321.16009035782	17.0	332456	0.0014955996715831262	1	1	516006.0	374.4600870827286	110.0	0.0008647121939392434
binned_age	18-29	740064698083.0	0.5287654847676042	13456.959823631047	4.0	2856141108702.0	0.5291444979206835	51934.61632473824	23.0	51253960619.0	0.3693887092444707	931.9759348587343	0.0	213065255957.0	0.3840706866487446	3874.2701775290598	0.0	3860525023361.0	0.5153705426439527	70197.82226075708	147.0	54994940	0.229936328619046	1	1	93413931.0	509.2425791961273	237.0	0.15263859820937312	79482317464.0	0.4204504915400012	24772.268043833294	454.0	306136488848.0	0.43263384792748966	95413.61401767793	1761.0	4566463837.0	0.23999688521571433	1423.2305975963995	0.0	18207028457.0	0.25679703909403945	5674.587802787578	0.0	408392298606.0	0.41394766976747216	127283.7004618952	5205.0	3208520	0.12819813598634894	1	1	73193258.0	618.4579207084192	285.0	0.1392897407593806	660582380619.0	0.5456798283342018	12755.899724657545	3.0	2550004619854.0	0.5437055461043201	49240.797488105956	16.0	46687496782.0	0.3899519599699906	901.5393761916735	0.0	194858227500.0	0.4027204121868719	3762.728288613115	0.0	3452132724755.0	0.5307547240796336	66660.96487756829	101.0	51786420	0.24182669997558917	1	1	93102362.0	510.846919907161	238.0	0.1526153762972191	108548149099.0	0.5345548487958139	42671.53486840786	6213.0	325333360144.0	0.5103754618118062	127892.31264164302	18956.0	3824727286.0	0.28404811904996813	1503.5446030300254	0.0	12477693143.0	0.2815412312592986	4905.125720229561	0.0	450183929672.0	0.5011586443876567	176972.51783331047	34606.0	2543807	0.22061276201162416	1	1	57810566.0	660.6770816667048	290.0	0.13764603217684623	631516548984.0	0.5277829868052816	12040.093566405896	3.0	2530807748558.0	0.5316578530672932	48250.77369745283	15.0	47429233333.0	0.3785604838147632	904.2556494060863	0.0	200587562814.0	0.39297293246206255	3824.2751174507516	0.0	3410341093689.0	0.5173070422999021	65019.39803071556	90.0	52451133	0.2304085866913876	1	1	93233266.0	510.07066225346716	238.0	0.15250270441550462
binned_age	30-49	336542814258.0	0.24045495588039437	3837.009065362619	0.0	1312747680152.0	0.243206895483625	14966.96567532562	3.0	52388238194.0	0.3775634790436046	597.291448079034	0.0	206960226859.0	0.37306578250729866	2359.605473610585	0.0	1908638959463.0	0.25479858058100535	21760.871662377856	7.0	87709674	0.3667181094103093	1	1	307784256.0	928.9216533116031	140.0	0.5029202484451151	51813270660.0	0.2740850520263099	6088.588918457072	19.0	194051839648.0	0.2742351766045314	22803.074684091396	51.0	7672430235.0	0.40323528755777405	901.5889773296931	0.0	28243433217.0	0.39835330850967987	3318.8920968265425	0.0	281780973760.0	0.28561404774504123	33112.1446767047	231.0	8509898	0.34001753488647696	1	1	266914456.0	1354.4350703060381	214.0	0.5079490433554836	284729543598.0	0.23520331911765707	3595.080162827733	0.0	1118695840504.0	0.2385255023266128	14124.98743057051	2.0	44715807959.0	0.37348365530654154	564.5951316705745	0.0	178716793642.0	0.36936033814749936	2256.5315543569213	0.0	1626857985703.0	0.2501243811185808	20541.19427942574	4.0	79199776	0.36983866559777384	1	1	306804886.0	936.439954949043	141.0	0.5029211087761168	54421681891.0	0.2680043296539765	13976.521579601176	213.0	177329104160.0	0.2781898031861059	45541.4820870036	653.0	5610818859.0	0.41669442657068917	1440.9648532934339	0.0	18363622946.0	0.4143487866985084	4716.127165979291	0.0	255725227856.0	0.2846812160118932	65675.0956858775	1987.0	3893793	0.3376908815926397	1	1	218418172.0	1683.9091504830042	254.0	0.5200501709517934	282121132367.0	0.2357796230694121	3365.9627388155714	0.0	1135418575992.0	0.23852234638864972	13546.580462382779	3.0	46777419335.0	0.37335797462158943	558.0973292519589	0.0	188596603913.0	0.3694813349958354	2250.1297088674637	0.0	1652913731607.0	0.25072680127417407	19720.77023931777	5.0	83815881	0.3681883989713535	1	1	307446056.0	931.375302560747	141.0	0.5028929803004077
binned_age	50-64	213594708887.0	0.15261031918017956	3354.1062585357326	3.0	814777389629.0	0.15095016539581815	12794.558236523646	9.0	24885477518.0	0.17935032353184932	390.77997917042137	0.0	95056287853.0	0.17134813267420007	1492.6815915163631	0.0	1148313863887.0	0.15329706078210723	18032.126065746164	31.0	63681557	0.2662554667270209	1	1	153659358.0	958.0059104086786	118.0	0.2510797774570928	38068970438.0	0.20137960044167735	4496.919159460908	94.0	137084886752.0	0.19372915091369175	16193.231564052354	232.0	4799812467.0	0.25226084839781326	566.9806248063479	0.0	17186002235.0	0.24239619871164486	2030.1064577245681	0.0	197139671892.0	0.19982136802522577	23287.237806044177	664.0	8465567	0.3382462660253164	1	1	134359218.0	1377.2663420634515	187.0	0.2556910452579267	175525738449.0	0.14499456484947826	3178.8932598872175	2.0	677692502877.0	0.14449588424221724	12273.482787812009	5.0	20085665051.0	0.16776321271861228	363.76537033928037	0.0	77870285618.0	0.16093728206159733	1410.285057245193	0.0	951174191995.0	0.14624008868598862	17226.4264752837	17.0	55215990	0.2578417401238613	1	1	153158167.0	965.7796575968723	119.0	0.25106013196203686	27238646058.0	0.13413909353403267	8340.760283391723	395.0	91491950534.0	0.14353045898885006	28015.798789672255	1038.0	2896626584.0	0.21512156848072186	886.9775654854187	0.0	9627588545.0	0.21723271296648675	2948.069004237035	0.0	131254811721.0	0.14611690728138568	40191.60564278643	2409.0	3265727	0.28322158616826487	1	1	105687324.0	1754.7289390669102	232.0	0.2516398265325542	186356062829.0	0.1557450230043841	3084.5568591708497	2.0	723285439095.0	0.15194373571962747	11971.786849489612	7.0	21988850934.0	0.1755058950597469	363.9584349664649	0.0	85428699308.0	0.1673641476695854	1414.011846034392	0.0	1017059052166.0	0.154275421626877	16834.313989661317	23.0	60415830	0.2653960974320066	1	1	153576735.0	959.884590143442	119.0	0.251207197040628
binned_age	>65	109406337580.0	0.07816924017182185	3336.7315064210825	18.0	413991965796.0	0.07669844119987328	12626.14274668157	46.0	10225781304.0	0.07369748818007536	311.87120791680616	0.0	39673547463.0	0.07151539816975665	1209.9845284966746	0.0	573297632143.0	0.07653381599293478	17484.729989516134	156.0	32788475	0.13709009524362378	1	1	57136617.0	1105.4991293243556	98.0	0.09336137588841902	19676289441.0	0.10408485599201156	4062.129568589853	186.0	70337828859.0	0.09940182455428721	14521.10039625619	441.0	1988473055.0	0.10450697882869839	410.51618077077757	0.0	7263997098.0	0.10245345368463579	1499.6372911882236	0.0	99266588453.0	0.10061691446226088	20493.383436805045	1044.0	4843836	0.19353806310185773	1	1	51007935.0	1634.1364451848528	169.0	0.09707017062720909	89730048139.0	0.07412228769866293	3210.9932835060063	10.0	343654136937.0	0.07327306732684988	12297.676736385823	25.0	8237308249.0	0.06880117200485554	294.7723979901834	0.0	32409550365.0	0.06698196760403141	1159.7770278943306	0.0	474031043690.0	0.07288080611579688	16963.219445776343	92.0	27944639	0.13049289430277566	1	1	56980337.0	1115.5990484767797	99.0	0.09340338296462722	12854219593.0	0.0633017280161768	7034.480950749624	460.0	43284851911.0	0.06790427601323779	23687.6664523268	1146.0	1132895439.0	0.08413588589862088	619.9778467435299	0.0	3850334460.0	0.0868772690757063	2107.098312497674	0.0	61122301403.0	0.06804323231906441	33449.22356231763	2430.0	1827316	0.15847477022747128	1	1	38078362.0	1873.5663255264712	206.0	0.09066397033880622	96552117987.0	0.08069236712092226	3118.4917201258518	14.0	370707113885.0	0.07787606482442964	11973.295763411183	35.0	9092885865.0	0.07257564650390048	293.6868695710002	0.0	35823213003.0	0.07018158487251662	1157.0372092013738	0.0	512175330740.0	0.07769073479904685	16542.51156230941	121.0	30961159	0.13600691690525227	1	1	57098780.0	1107.1662917862407	98.0	0.09339711824345964
